46 2 1 49.4698681528631 45.87338788134616 71.34836135741642 0 0 0
47 2 1 49.50642896990702 46.15798182056366 69.87606057414632 0 0 0
48 2 1 49.54298978695094 46.44257575978117 68.40375979087622 0 0 0
49 2 1 49.57955060399487 46.72716969899868 66.93145900760612 0 0 0
50 2 1 49.616111421038795 47.01176363821618 65.45915822433602 0 0 0
51 2 1 49.652672238082715 47.29635757743369 63.98685744106592 0 0 0
52 2 1 49.68923305512664 47.5809515166512 62.51455665779583 0 0 0
53 2 1 49.72579387217057 47.865545455868705 61.042255874525736 0 0 0
54 2 1 49.76235468921449 48.15013939508621 59.569955091255636 0 0 0
55 2 1 49.79891550625841 48.434733334303715 58.097654307985536 0 0 0
56 2 1 49.83547632330234 48.71932727352122 56.625353524715436 0 0 0
57 2 1 49.872037140346265 49.00392121273873 55.15305274144534 0 0 0
58 2 1 49.908597957390185 49.28851515195623 53.68075195817524 0 0 0
59 2 1 49.945158774434105 49.57310909117374 52.20845117490514 0 0 0
60 2 1 49.98171959147803 49.85770303039125 50.73615039163505 0 0 0
61 2 1 50.01828040852196 50.14229696960875 49.26384960836495 0 0 0
62 2 1 50.05484122556588 50.42689090882626 47.79154882509485 0 0 0
63 2 1 50.0914020426098 50.71148484804377 46.31924804182475 0 0 0
64 2 1 50.12796285965373 50.996078787261276 44.84694725855466 0 0 0
65 2 1 50.164523676697655 51.28067272647878 43.37464647528456 0 0 0
66 2 1 50.201084493741575 51.565266665696285 41.902345692014464 0 0 0
67 2 1 50.2376453107855 51.84986060491379 40.430044908744364 0 0 0
68 2 1 50.27420612782943 52.134454544131295 38.957744125474264 0 0 0
69 2 1 50.31076694487335 52.4190484833488 37.485443342204164 0 0 0
70 2 1 50.34732776191727 52.70364242256631 36.01314255893408 0 0 0
71 2 1 50.3838885789612 52.98823636178382 34.54084177566398 0 0 0
72 2 1 50.420449396005125 53.27283030100132 33.06854099239388 0 0 0
73 2 1 50.457010213049045 53.55742424021883 31.59624020912378 0 0 0
74 2 1 50.493571030092966 53.84201817943634 30.12393942585368 0 0 0
75 2 1 50.53013184713689 54.12661211865384 28.65163864258358 0 0 0
76 2 1 50.56669266418082 54.41120605787135 27.17933785931349 0 0 0
77 2 1 50.60325348122474 54.695799997088855 25.707037076043388 0 0 0
78 2 1 50.63981429826866 54.98039393630636 24.234736292773288 0 0 0
79 2 1 50.67637511531259 55.264987875523865 22.762435509503195 0 0 0
80 2 1 50.712935932356515 55.54958181474137 21.290134726233095 0 0 0
81 3 1 63.593017168197456 47.66695003353229 75.79436492955494 0 0 0
82 3 1 62.895939364700155 47.78659362155627 74.47157698444957 0 0 0
83 3 1 62.19886156120285 47.90623720958026 73.1487890393442 0 0 0
84 3 1 61.50178375770554 48.025880797604245 71.8260010942388 0 0 0
85 3 1 60.80470595420823 48.14552438562823 70.50321314913342 0 0 0
86 3 1 60.10762815071093 48.26516797365221 69.18042520402804 0 0 0
87 3 1 59.41055034721363 48.3848115616762 67.85763725892267 0 0 0
88 3 1 58.71347254371632 48.504455149700185 66.53484931381728 0 0 0
89 3 1 58.01639474021901 48.62409873772417 65.2120613687119 0 0 0
90 3 1 57.319316936721705 48.74374232574816 63.88927342360651 0 0 0
91 3 1 56.622239133224404 48.86338591377214 62.56648547850113 0 0 0
92 3 1 55.925161329727096 48.983029501796125 61.243697533395746 0 0 0
93 3 1 55.22808352622979 49.102673089820115 59.920909588290364 0 0 0
94 3 1 54.53100572273249 49.2223166778441 58.59812164318498 0 0 0
95 3 1 53.83392791923518 49.34196026586808 57.2753336980796 0 0 0
96 3 1 53.13685011573787 49.461603853892065 55.95254575297422 0 0 0
97 3 1 52.43977231224057 49.581247441916055 54.62975780786884 0 0 0
98 3 1 51.74269450874326 49.70089102994004 53.30696986276346 0 0 0
99 3 1 51.04561670524596 49.82053461796402 51.98418191765808 0 0 0
100 3 1 50.348538901748654 49.94017820598801 50.661393972552695 0 0 0
101 3 1 49.651461098251346 50.059821794011995 49.33860602744731 0 0 0
102 3 1 48.954383294754045 50.17946538203598 48.01581808234192 0 0 0
103 3 1 48.25730549125674 50.29910897005996 46.69303013723655 0 0 0
104 3 1 47.56022768775943 50.41875255808395 45.37024219213116 0 0 0
105 3 1 46.86314988426213 50.538396146107935 44.04745424702578 0 0 0
106 3 1 46.16607208076482 50.65803973413192 42.724666301920394 0 0 0
107 3 1 45.46899427726752 50.77768332215591 41.40187835681502 0 0 0
108 3 1 44.77191647377021 50.89732691017989 40.07909041170963 0 0 0
109 3 1 44.074838670272904 51.016970498203875 38.756302466604254 0 0 0
110 3 1 43.3777608667756 51.13661408622786 37.433514521498864 0 0 0
111 3 1 42.680683063278295 51.25625767425185 36.11072657639349 0 0 0
112 3 1 41.98360525978099 51.37590126227583 34.7879386312881 0 0 0
113 3 1 41.286527456283686 51.495544850299815 33.465150686182724 0 0 0
114 3 1 40.589449652786385 51.615188438323806 32.14236274107735 0 0 0
115 3 1 39.89237184928908 51.73483202634779 30.819574795971963 0 0 0
116 3 1 39.19529404579177 51.85447561437177 29.49678685086658 0 0 0
117 3 1 38.49821624229446 51.97411920239576 28.1739989057612 0 0 0
118 3 1 37.80113843879716 52.093762790419746 26.851210960655816 0 0 0
119 3 1 37.10406063529985 52.21340637844373 25.528423015550434 0 0 0
120 3 1 36.40698283180255 52.33304996646772 24.20563507044505 0 0 0
121 4 1 36.25780313141354 48.84247486425797 75.79485725459898 0 0 0
122 4 1 36.96253117595643 48.901835127629354 74.47204406205545 0 0 0
123 4 1 37.66725922049933 48.96119539100074 73.14923086951191 0 0 0
124 4 1 38.37198726504222 49.02055565437213 71.82641767696836 0 0 0
125 4 1 39.07671530958512 49.07991591774352 70.50360448442484 0 0 0
126 4 1 39.781443354128015 49.1392761811149 69.18079129188129 0 0 0
127 4 1 40.48617139867091 49.19863644448628 67.85797809933776 0 0 0
128 4 1 41.19089944321381 49.25799670785767 66.53516490679422 0 0 0
129 4 1 41.8956274877567 49.31735697122906 65.21235171425069 0 0 0
130 4 1 42.6003555322996 49.37671723460045 63.889538521707145 0 0 0
131 4 1 43.30508357684249 49.43607749797183 62.5667253291636 0 0 0
132 4 1 44.00981162138539 49.49543776134321 61.24391213662007 0 0 0
133 4 1 44.714539665928285 49.5547980247146 59.92109894407653 0 0 0
134 4 1 45.41926771047118 49.61415828808599 58.598285751533 0 0 0
135 4 1 46.12399575501408 49.67351855145738 57.275472558989456 0 0 0
136 4 1 46.82872379955697 49.73287881482876 55.95265936644592 0 0 0
137 4 1 47.53345184409987 49.79223907820014 54.62984617390238 0 0 0
138 4 1 48.23817988864276 49.85159934157153 53.307032981358844 0 0 0
139 4 1 48.942907933185666 49.91095960494292 51.98421978881531 0 0 0
140 4 1 49.647635977728555 49.970319868314306 50.66140659627177 0 0 0
141 4 1 50.352364022271445 50.02968013168569 49.33859340372823 0 0 0
142 4 1 51.05709206681435 50.08904039505707 48.01578021118469 0 0 0
143 4 1 51.76182011135724 50.14840065842846 46.692967018641156 0 0 0
144 4 1 52.46654815590014 50.207760921799846 45.37015382609762 0 0 0
145 4 1 53.17127620044303 50.267121185171234 44.047340633554086 0 0 0
146 4 1 53.876004244985936 50.326481448542616 42.72452744101054 0 0 0
147 4 1 54.580732289528825 50.385841711914 41.401714248467 0 0 0
148 4 1 55.285460334071715 50.445201975285386 40.07890105592347 0 0 0
149 4 1 55.99018837861462 50.504562238656774 38.756087863379925 0 0 0
150 4 1 56.69491642315751 50.56392250202816 37.43327467083639 0 0 0
151 4 1 57.39964446770041 50.623282765399544 36.110461478292855 0 0 0
152 4 1 58.1043725122433 50.682643028770926 34.78764828574931 0 0 0
153 4 1 58.809100556786206 50.742003292142314 33.46483509320578 0 0 0
154 4 1 59.513828601329095 50.8013635555137 32.142021900662236 0 0 0
155 4 1 60.218556645871985 50.86072381888509 30.8192087081187 0 0 0
156 4 1 60.92328469041489 50.92008408225647 29.496395515575166 0 0 0
157 4 1 61.62801273495778 50.979444345627854 28.173582323031624 0 0 0
158 4 1 62.33274077950068 51.03880460899924 26.85076913048809 0 0 0
159 4 1 63.03746882404357 51.09816487237063 25.527955937944547 0 0 0
160 4 1 63.742196868586475 51.15752513574202 24.205142745401012 0 0 0
161 5 1 71.25350996085115 42.51803982881382 68.65130253737752 0 0 0
162 5 1 70.16358637311518 42.90173009400286 67.69482548417866 0 0 0
163 5 1 69.07366278537924 43.28542035919189 66.73834843097981 0 0 0
164 5 1 67.98373919764327 43.66911062438093 65.78187137778097 0 0 0
165 5 1 66.89381560990732 44.052800889569966 64.82539432458212 0 0 0
166 5 1 65.80389202217137 44.436491154759 63.868917271383275 0 0 0
167 5 1 64.7139684344354 44.82018141994803 62.91244021818443 0 0 0
168 5 1 63.62404484669945 45.20387168513707 61.95596316498558 0 0 0
169 5 1 62.534121258963495 45.587561950326105 60.99948611178674 0 0 0
170 5 1 61.44419767122754 45.971252215515136 60.04300905858789 0 0 0
171 5 1 60.35427408349158 46.35494248070417 59.086532005389046 0 0 0
172 5 1 59.26435049575563 46.738632745893206 58.13005495219019 0 0 0
173 5 1 58.17442690801967 47.122323011082244 57.17357789899135 0 0 0
174 5 1 57.084503320283716 47.506013276271275 56.2171008457925 0 0 0
175 5 1 55.99457973254776 47.88970354146031 55.260623792593655 0 0 0
176 5 1 54.9046561448118 48.273393806649345 54.30414673939481 0 0 0
177 5 1 53.81473255707585 48.65708407183838 53.34766968619596 0 0 0
178 5 1 52.72480896933989 49.040774337027415 52.39119263299712 0 0 0
179 5 1 51.63488538160394 49.424464602216446 51.434715579798265 0 0 0
180 5 1 50.54496179386798 49.808154867405484 50.47823852659942 0 0 0
181 5 1 49.45503820613202 50.19184513259452 49.52176147340057 0 0 0
182 5 1 48.36511461839606 50.575535397783554 48.56528442020173 0 0 0
183 5 1 47.27519103066011 50.959225662972585 47.60880736700288 0 0 0
184 5 1 46.18526744292416 51.342915928161624 46.65233031380403 0 0 0
185 5 1 45.0953438551882 51.72660619335066 45.69585326060519 0 0 0
186 5 1 44.005420267452244 52.11029645853969 44.73937620740634 0 0 0
187 5 1 42.915496679716284 52.493986723728725 43.78289915420749 0 0 0
188 5 1 41.82557309198033 52.87767698891776 42.826422101008646 0 0 0
189 5 1 40.73564950424437 53.2613672541068 41.8699450478098 0 0 0
190 5 1 39.64572591650842 53.64505751929583 40.913467994610954 0 0 0
191 5 1 38.555802328772465 54.028747784484864 39.9569909414121 0 0 0
192 5 1 37.465878741036505 54.4124380496739 39.00051388821326 0 0 0
193 5 1 36.37595515330055 54.79612831486294 38.04403683501441 0 0 0
194 5 1 35.28603156556459 55.17981858005197 37.087559781815564 0 0 0
195 5 1 34.19610797782864 55.563508845241 36.13108272861672 0 0 0
196 5 1 33.10618439009268 55.94719911043004 35.17460567541787 0 0 0
197 5 1 32.016260802356726 56.33088937561908 34.21812862221903 0 0 0
198 5 1 30.926337214620766 56.71457964080811 33.26165156902018 0 0 0
199 5 1 29.836413626884813 57.09826990599714 32.30517451582133 0 0 0
200 5 1 28.74649003914886 57.48196017118618 31.348697462622482 0 0 0
201 6 1 64.27629436351363 44.96120234697405 24.972806041064686 0 0 0
202 6 1 63.54417670384626 45.2196022266164 26.256251885112654 0 0 0
203 6 1 62.812059044178895 45.47800210625876 27.539697729160615 0 0 0
204 6 1 62.07994138451153 45.73640198590112 28.823143573208583 0 0 0
205 6 1 61.34782372484416 45.99480186554348 30.10658941725655 0 0 0
206 6 1 60.615706065176795 46.253201745185834 31.39003526130452 0 0 0
207 6 1 59.88358840550943 46.51160162482819 32.67348110535248 0 0 0
208 6 1 59.15147074584207 46.77000150447054 33.95692694940045 0 0 0
209 6 1 58.4193530861747 47.028401384112904 35.240372793448415 0 0 0
210 6 1 57.687235426507335 47.28680126375526 36.523818637496376 0 0 0
211 6 1 56.95511776683997 47.54520114339762 37.807264481544344 0 0 0
212 6 1 56.22300010717261 47.803601023039974 39.09071032559231 0 0 0
213 6 1 55.49088244750524 48.06200090268233 40.37415616964027 0 0 0
214 6 1 54.758764787837876 48.32040078232468 41.65760201368824 0 0 0
215 6 1 54.02664712817051 48.578800661967044 42.94104785773621 0 0 0
216 6 1 53.29452946850314 48.8372005416094 44.22449370178417 0 0 0
217 6 1 52.562411808835776 49.09560042125176 45.507939545832144 0 0 0
218 6 1 51.83029414916841 49.354000300894114 46.791385389880105 0 0 0
219 6 1 51.09817648950105 49.61240018053647 48.07483123392808 0 0 0
220 6 1 50.36605882983368 49.87080006017883 49.35827707797604 0 0 0
221 6 1 49.63394117016632 50.129199939821184 50.641722922024 0 0 0
222 6 1 48.90182351049895 50.38759981946354 51.92516876607198 0 0 0
223 6 1 48.16970585083159 50.6459996991059 53.20861461011994 0 0 0
224 6 1 47.437588191164224 50.904399578748254 54.4920604541679 0 0 0
225 6 1 46.70547053149686 51.16279945839061 55.77550629821587 0 0 0
226 6 1 45.97335287182949 51.42119933803297 57.058952142263834 0 0 0
227 6 1 45.241235212162124 51.679599217675324 58.342397986311795 0 0 0
228 6 1 44.509117552494764 51.93799909731768 59.62584383035977 0 0 0
229 6 1 43.7769998928274 52.19639897696004 60.90928967440773 0 0 0
230 6 1 43.04488223316003 52.454798856602395 62.19273551845569 0 0 0
231 6 1 42.312764573492665 52.71319873624475 63.47618136250367 0 0 0
232 6 1 41.5806469138253 52.97159861588711 64.75962720655163 0 0 0
233 6 1 40.84852925415794 53.229998495529465 66.04307305059959 0 0 0
234 6 1 40.11641159449057 53.488398375171826 67.32651889464756 0 0 0
235 6 1 39.384293934823205 53.74679825481418 68.60996473869552 0 0 0
236 6 1 38.65217627515584 54.005198134456535 69.89341058274348 0 0 0
237 6 1 37.92005861548847 54.26359801409889 71.17685642679146 0 0 0
238 6 1 37.18794095582111 54.52199789374125 72.46030227083942 0 0 0
239 6 1 36.455823296153746 54.780397773383605 73.74374811488738 0 0 0
240 6 1 35.72370563648638 55.038797653025966 75.02719395893536 0 0 0
241 7 1 71.09442734222573 45.75483191234913 30.18671700572693 0 0 0
242 7 1 70.0126618374962 45.97253283992097 31.202782800305037 0 0 0
243 7 1 68.93089633276668 46.190233767492806 32.21884859488314 0 0 0
244 7 1 67.84913082803715 46.40793469506465 33.23491438946125 0 0 0
245 7 1 66.76736532330763 46.62563562263649 34.250980184039356 0 0 0
246 7 1 65.6855998185781 46.84333655020833 35.26704597861746 0 0 0
247 7 1 64.60383431384858 47.06103747778017 36.283111773195564 0 0 0
248 7 1 63.522068809119055 47.27873840535201 37.29917756777367 0 0 0
249 7 1 62.44030330438953 47.49643933292384 38.31524336235178 0 0 0
250 7 1 61.358537799660006 47.71414026049568 39.33130915692988 0 0 0
251 7 1 60.27677229493048 47.93184118806752 40.34737495150799 0 0 0
252 7 1 59.19500679020096 48.14954211563936 41.3634407460861 0 0 0
253 7 1 58.11324128547143 48.367243043211204 42.3795065406642 0 0 0
254 7 1 57.03147578074191 48.584943970783044 43.395572335242306 0 0 0
255 7 1 55.94971027601238 48.80264489835488 44.41163812982042 0 0 0
256 7 1 54.86794477128286 49.02034582592672 45.42770392439852 0 0 0
257 7 1 53.78617926655333 49.23804675349856 46.443769718976625 0 0 0
258 7 1 52.704413761823815 49.4557476810704 47.45983551355474 0 0 0
259 7 1 51.62264825709428 49.67344860864224 48.47590130813284 0 0 0
260 7 1 50.540882752364766 49.89114953621408 49.491967102710944 0 0 0
261 7 1 49.459117247635234 50.10885046378592 50.508032897289056 0 0 0
262 7 1 48.37735174290572 50.32655139135776 51.52409869186715 0 0 0
263 7 1 47.295586238176185 50.544252318929594 52.54016448644526 0 0 0
264 7 1 46.21382073344667 50.761953246501434 53.556230281023375 0 0 0
265 7 1 45.132055228717135 50.979654174073275 54.57229607560147 0 0 0
266 7 1 44.05028972398762 51.197355101645115 55.58836187017958 0 0 0
267 7 1 42.968524219258086 51.415056029216956 56.60442766475769 0 0 0
268 7 1 41.88675871452857 51.632756956788796 57.62049345933579 0 0 0
269 7 1 40.80499320979904 51.85045788436063 58.6365592539139 0 0 0
270 7 1 39.72322770506952 52.06815881193247 59.652625048492006 0 0 0
271 7 1 38.64146220033999 52.28585973950431 60.66869084307011 0 0 0
272 7 1 37.55969669561046 52.50356066707615 61.68475663764822 0 0 0
273 7 1 36.477931190880945 52.72126159464799 62.70082243222633 0 0 0
274 7 1 35.39616568615142 52.93896252221983 63.71688822680443 0 0 0
275 7 1 34.314400181421895 53.15666344979167 64.73295402138254 0 0 0
276 7 1 33.23263467669237 53.37436437736351 65.74901981596064 0 0 0
277 7 1 32.150869171962846 53.592065304935346 66.76508561053875 0 0 0
278 7 1 31.06910366723332 53.80976623250719 67.78115140511686 0 0 0
279 7 1 29.987338162503796 54.02746716007903 68.79721719969496 0 0 0
280 7 1 28.90557265777427 54.24516808765087 69.81328299427307 0 0 0
281 8 1 56.21863655904991 56.40049008043004 22.14457348959157 0 0 0
282 8 1 55.89973212012428 56.072259819895166 23.573056900381744 0 0 0
283 8 1 55.58082768119864 55.74402955936029 25.00154031117192 0 0 0
284 8 1 55.261923242273 55.41579929882542 26.430023721962094 0 0 0
285 8 1 54.943018803347364 55.08756903829054 27.858507132752273 0 0 0
286 8 1 54.62411436442173 54.759338777755666 29.286990543542444 0 0 0
287 8 1 54.305209925496094 54.43110851722079 30.715473954332623 0 0 0
288 8 1 53.98630548657046 54.10287825668592 32.1439573651228 0 0 0
289 8 1 53.667401047644816 53.774647996151046 33.57244077591297 0 0 0
290 8 1 53.34849660871918 53.44641773561617 35.00092418670315 0 0 0
291 8 1 53.029592169793546 53.1181874750813 36.429407597493324 0 0 0
292 8 1 52.71068773086791 52.789957214546426 37.8578910082835 0 0 0
293 8 1 52.391783291942275 52.46172695401155 39.28637441907368 0 0 0
294 8 1 52.07287885301663 52.13349669347668 40.71485782986385 0 0 0
295 8 1 51.753974414091 51.805266432941806 42.143341240654024 0 0 0
296 8 1 51.43506997516536 51.47703617240693 43.5718246514442 0 0 0
297 8 1 51.11616553623973 51.14880591187206 45.00030806223438 0 0 0
298 8 1 50.79726109731409 50.82057565133719 46.42879147302456 0 0 0
299 8 1 50.47835665838845 50.49234539080231 47.85727488381473 0 0 0
300 8 1 50.159452219462814 50.16411513026743 49.2857582946049 0 0 0
301 8 1 49.84054778053718 49.83588486973257 50.71424170539508 0 0 0
302 8 1 49.521643341611544 49.50765460919769 52.14272511618526 0 0 0
303 8 1 49.20273890268591 49.17942434866281 53.57120852697543 0 0 0
304 8 1 48.883834463760266 48.85119408812794 54.999691937765604 0 0 0
305 8 1 48.56493002483463 48.52296382759307 56.42817534855578 0 0 0
306 8 1 48.246025585908995 48.194733567058194 57.85665875934596 0 0 0
307 8 1 47.92712114698336 47.86650330652332 59.28514217013614 0 0 0
308 8 1 47.608216708057725 47.53827304598845 60.71362558092632 0 0 0
309 8 1 47.28931226913208 47.210042785453574 62.14210899171648 0 0 0
310 8 1 46.97040783020645 46.8818125249187 63.57059240250666 0 0 0
311 8 1 46.65150339128081 46.55358226438383 64.99907581329684 0 0 0
312 8 1 46.33259895235518 46.225352003848954 66.42755922408702 0 0 0
313 8 1 46.01369451342954 45.89712174331408 67.85604263487718 0 0 0
314 8 1 45.6947900745039 45.56889148277921 69.28452604566736 0 0 0
315 8 1 45.375885635578264 45.240661222244334 70.71300945645754 0 0 0
316 8 1 45.05698119665263 44.912430961709454 72.14149286724772 0 0 0
317 8 1 44.738076757726986 44.58420070117458 73.5699762780379 0 0 0
318 8 1 44.41917231880136 44.25597044063971 74.99845968882806 0 0 0
319 8 1 44.100267879875716 43.927740180104834 76.42694309961824 0 0 0
320 8 1 43.78136344095008 43.59950991956996 77.85542651040842 0 0 0
321 9 1 28.240038767364418 67.18409355176182 40.6847696776465 0 0 0
322 9 1 29.35593421519188 66.3028579850048 41.16247379674155 0 0 0
323 9 1 30.47182966301935 65.42162241824778 41.6401779158366 0 0 0
324 9 1 31.58772511084682 64.54038685149077 42.11788203493166 0 0 0
325 9 1 32.70362055867428 63.65915128473375 42.59558615402671 0 0 0
326 9 1 33.81951600650174 62.77791571797673 43.07329027312176 0 0 0
327 9 1 34.93541145432921 61.89668015121972 43.550994392216815 0 0 0
328 9 1 36.05130690215668 61.0154445844627 44.028698511311866 0 0 0
329 9 1 37.167202349984144 60.134209017705686 44.506402630406924 0 0 0
330 9 1 38.28309779781161 59.25297345094867 44.984106749501976 0 0 0
331 9 1 39.398993245639076 58.37173788419165 45.46181086859703 0 0 0
332 9 1 40.514888693466546 57.49050231743463 45.93951498769208 0 0 0
333 9 1 41.63078414129401 56.60926675067762 46.41721910678713 0 0 0
334 9 1 42.74667958912147 55.728031183920606 46.89492322588218 0 0 0
335 9 1 43.86257503694894 54.846795617163586 47.37262734497723 0 0 0
336 9 1 44.97847048477641 53.96556005040657 47.85033146407228 0 0 0
337 9 1 46.09436593260387 53.08432448364955 48.328035583167335 0 0 0
338 9 1 47.210261380431334 52.20308891689254 48.805739702262386 0 0 0
339 9 1 48.3261568282588 51.32185335013553 49.28344382135744 0 0 0
340 9 1 49.44205227608627 50.44061778337851 49.76114794045249 0 0 0
341 9 1 50.55794772391374 49.559382216621486 50.23885205954755 0 0 0
342 9 1 51.6738431717412 48.67814664986447 50.7165561786426 0 0 0
343 9 1 52.789738619568666 47.79691108310746 51.19426029773765 0 0 0
344 9 1 53.905634067396136 46.91567551635045 51.6719644168327 0 0 0
345 9 1 55.02152951522359 46.03443994959343 52.14966853592775 0 0 0
346 9 1 56.13742496305106 45.15320438283641 52.6273726550228 0 0 0
347 9 1 57.25332041087853 44.271968816079394 53.105076774117855 0 0 0
348 9 1 58.369215858706 43.39073324932238 53.58278089321291 0 0 0
349 9 1 59.48511130653347 42.50949768256536 54.060485012307964 0 0 0
350 9 1 60.601006754360924 41.62826211580835 54.538189131403016 0 0 0
351 9 1 61.71690220218839 40.74702654905133 55.01589325049807 0 0 0
352 9 1 62.83279765001586 39.865790982294314 55.49359736959312 0 0 0
353 9 1 63.94869309784332 38.9845554155373 55.97130148868817 0 0 0
354 9 1 65.0645885456708 38.10331984878028 56.44900560778322 0 0 0
355 9 1 66.18048399349826 37.22208428202327 56.92670972687827 0 0 0
356 9 1 67.29637944132573 36.34084871526625 57.40441384597332 0 0 0
357 9 1 68.4122748891532 35.459613148509234 57.882117965068375 0 0 0
358 9 1 69.52817033698065 34.57837758175222 58.359822084163426 0 0 0
359 9 1 70.64406578480812 33.6971420149952 58.83752620325848 0 0 0
360 9 1 71.75996123263559 32.81590644823819 59.315230322353536 0 0 0
361 10 1 57.433437111768555 45.127944885739346 22.133001746348988 0 0 0
362 10 1 57.05223520860093 45.37779386595784 23.562078579869556 0 0 0
363 10 1 56.67103330543332 45.627642846176336 24.991155413390118 0 0 0
364 10 1 56.289831402265705 45.87749182639483 26.420232246910686 0 0 0
365 10 1 55.90862949909808 46.127340806613326 27.849309080431247 0 0 0
366 10 1 55.52742759593046 46.37718978683182 29.278385913951816 0 0 0
367 10 1 55.14622569276285 46.627038767050315 30.707462747472377 0 0 0
368 10 1 54.765023789595226 46.87688774726881 32.136539580992945 0 0 0
369 10 1 54.38382188642761 47.126736727487305 33.56561641451351 0 0 0
370 10 1 54.00261998325999 47.3765857077058 34.994693248034075 0 0 0
371 10 1 53.62141808009237 47.626434687924295 36.423770081554636 0 0 0
372 10 1 53.240216176924754 47.87628366814279 37.852846915075204 0 0 0
373 10 1 52.85901427375714 48.126132648361285 39.281923748595766 0 0 0
374 10 1 52.47781237058952 48.37598162857978 40.711000582116334 0 0 0
375 10 1 52.0966104674219 48.625830608798275 42.140077415636895 0 0 0
376 10 1 51.71540856425428 48.87567958901677 43.569154249157464 0 0 0
377 10 1 51.33420666108667 49.125528569235264 44.998231082678025 0 0 0
378 10 1 50.95300475791905 49.37537754945376 46.42730791619859 0 0 0
379 10 1 50.571802854751425 49.625226529672254 47.856384749719155 0 0 0
380 10 1 50.19060095158381 49.87507550989075 49.28546158323972 0 0 0
381 10 1 49.809399048416196 50.124924490109244 50.714538416760284 0 0 0
382 10 1 49.428197145248575 50.37477347032774 52.14361525028085 0 0 0
383 10 1 49.04699524208095 50.624622450546234 53.572692083801414 0 0 0
384 10 1 48.66579333891334 50.87447143076473 55.00176891732198 0 0 0
385 10 1 48.28459143574572 51.12432041098322 56.43084575084254 0 0 0
